"\r\n\1n\1gFilename         :\1h %s"                       316 FiFilename
"\r\n\1n\1gFile size        :\1h %s (%s) bytes"            317 FiFileSize
"\r\n\1n\1gCredit value     :\1h %s"                       318 FiCredits
"\r\n\1n\1gDescription      :\1h %s"                       319 FiDescription
"\r\n\1n\1gUploaded by      :\1h %s"                       320 FiUploadedBy
"\r\n\1n\1gFile date        :\1h %s"                       321 FiFileDate
"\r\n\1n\1gUploaded on      :\1h %s"                       322 FiDateUled
"\r\n\1n\1gLast downloaded  :\1h %s"                       323 FiDateDled
"\r\n\1n\1gTimes downloaded :\1h %u"                       324 FiTimesDled
"\r\n\1n\1gTime to download :\1h %s"                       325 FiTransferTime
"\r\n\1n\1gAlternate Path   :\1h %s"                       326 FiAlternatePath
"\r\n\1r\1h\1iInvalid Alternate Path Number: %u\1n"         327 InvalidAlternatePathN
"\1_\1/\1w\1hFile is currently open by %d user%s.\r\n"    328 FileIsOpen
"\7\7\r\n\1h\1rH\1ba\1gp\1yp\1cy \1mB\1wi\1rr\1gt\1bh\1cd\1ma\1yy "\  329 HappyBirthday
	"\1wt\1ro \1gy\1bo\1cu\r\n\7\7\1mH\1ya\1wp\1rp\1gy "\
	"\1bB\1ci\1mr\1yt\1wh\1rd\1ga\1by \1ct\1mo \1yy\1wo\1ru\1g.\1b.\1c.\r\n\r\n"
"\1w\1hYou haven't changed your password in more "\       330 TimeToChangePw
	"than %d days.\r\n\r\n"
"\r\nEnter a different password"                        331 NewPasswordQ
"\1_\1?\1y\1hNew password (4-8 chars): "                  332 NewPassword
"\1_\1y\1hVerify (enter again): \1n"                        333 VerifyPassword
"\7\1r\1hWrong!"                                          334 Wrong
"\1w\1hPassword changed.\r\n"                             335 PasswordChanged
"Sorry, you have no more logons allowed today.\r\n"     336 NoMoreLogons
"You can only logon once a day.\r\n"                    337 R_Logons
"\1_\1b\1h[\1c@CHECKMARK@\1b] \1yEnter your full name or alias\1\\: \1w"     338 EnterYourAlias
"\1_\1b\1h[\1c@CHECKMARK@\1b] \1yEnter your full real name\1\\: \1w"         339 EnterYourRealName
"\1_\1b\1h[\1c@CHECKMARK@\1b] \1yEnter your company name\1\\: \1w"           340 EnterYourCompany
"\1_\1b\1h[\1c@CHECKMARK@\1b] \1yEnter your handle or call-sign\1\\: \1w"    341 EnterYourHandle
"\1_\1b\1h[\1c@CHECKMARK@\1b] \1yEnter your sex (M/F)\1\\: \1w"              342 EnterYourSex
"\1_\1b\1h[\1c@CHECKMARK@\1b] \1yEnter your street address\1\\: \1w"         343 EnterYourAddress
"\1_\1b\1h[\1c@CHECKMARK@\1b] \1yEnter your voice phone number\1\\: \1w"     344 EnterYourPhoneNumber
"\1_\1b\1h[\1c@CHECKMARK@\1b] \1yEnter your birthday (@DATEFMT@)\1\\: \1w"   345 EnterYourBirthday
"\1_\1b\1h[\1c@CHECKMARK@\1b] \1yEnter your location\1\\ (e.g. city, state)\1\\: \1w" 346 EnterYourCityState
"\1_\1b\1h[\1c@CHECKMARK@\1b] \1yEnter your zip (or postal) code\1\\: \1w"   347 EnterYourZipCode
"\1_\1y\1hClient (Name or Address)\1\\: \1w"                348 EnterYourComputer
"Are you connecting from North America"                 349 CallingFromNorthAmericaQ
"Is the above information correct"                      350 UserInfoCorrectQ
"\1bUser #\1c%-4d      \1b: \1c%s\r\n"                      351 LiUserNumberName
"\1bLogons Today    : \1c%-5u \1b(Max \1c%u\1b)\r\n"         352 LiLogonsToday
"\1bTime on Today   : \1c%-5u \1b(Max \1c%u\1b)\r\n"        353 LiTimeonToday
"\1bMail Waiting    : \1c%u\r\n"                          354 LiMailWaiting
"\1bSysop is        : \1c"                                355 LiSysopIs
"Available"                                             356 LiSysopAvailable
"Not Available"                                         357 LiSysopNotAvailable
"\1r\1h\1iYou can't possibly be in two places at the "\    358 UserOnTwoNodes
	"same time.\1n\r\n"
"\7\1r\1h\1i%d critical errors have occurred. "\           359 CriticalErrors
	"Type ;ERR at main menu.\1n\r\n"
"\1_\1w\1hYou have %d User to User Transfer%s "\           360 UserXferForYou
	"waiting for you\r\n"
"\1_\1w\1hYou have sent %d unreceived User to "\           361 UnreceivedUserXfer
	"User Transfer%s\r\n"
"Read your mail now"                                    362 ReadYourMailNowQ
"Sorry, the system is closed to new users.\r\n"         363 NoNewUsers
"New User Password: "                                   364 NewUserPasswordPrompt
"Use automatic terminal type detection"                 365 AutoTerminalQ
"Does your terminal support ANSI"                       366 AnsiTerminalQ
"Does your terminal display colors"                     367 ColorTerminalQ
"\1n\1gAre you using \1hRIPterm\1n\1g or a \1hRIPscrip "\     368 RipTerminalQ
	"\1n\1gcompatible terminal program?\r\n"\
	"\1h\1wIMPORTANT:\1n\1g If you are not absolutely "\
	"sure, hit \1h\1w\1iN\1n\1b\1h"
"Does your terminal support IBM extended ASCII (CP437)"     369 ExAsciiTerminalQ
"\1nYou can't use that name (duplicate or invalid).\r\n" 370 YouCantUseThatName
"\1l\1-\1gYour password is \1h%s\r\n"                       371 YourPasswordIs
"\r\n\1_\1w\1hDon't forget and keep it "\                   372 NewUserPasswordVerify
	"confidential.\r\n\r\n\1y\1hEnter this password "\
	"for verification\1\\: \1w"
"\7\r\n\1r\1hIncorrect, try again.\r\n"                   373 IncorrectPassword
"\1_\r\n\1y\1hMagic word: \1w"                              374 MagicWordPrompt
"\r\nSorry, that was not the magic word.\r\n"           375 FailedMagicWord
"Sorry, the system is full."                            376 SystemFull
"*NEW USER*  %-30.30s  Age/Sex/BDay : %-2d %c %s\r\n"\  377 NewUserFeedbackHdr
"Real name : %-30.30s  Phone number : %s\r\n"\
"Computer  : %-30.30s  Connection   : %s\r\n\r\n"
"\7\r\n\1r\1h\1iYou must leave %s mail in order to be "\   378 NoFeedbackWarning
	"validated!\1n\r\n"
"\r\n\r\nNo external programs available.\r\n"           379 NoXtrnPrograms
"\1l\1n\1c\1h%s \1n\1cExternal Programs:\r\n\r\n"             380 XtrnProgLstHdr
"\1n\1cNum \1h\xb3\1n\1c Name                           "       381 XtrnProgLstTitles
"\1h\xc4\xc4\xc4\xc4Å\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4\xc4      "               382 XtrnProgLstUnderline
"\1h\1c%3u \xb3 \1n\1c%-25.25s\1h      "                        383 XtrnProgLstFmt
"\r\n\1-\1cWhich or \1h~Q\1n\1cuit: \1h"                      384 WhichXtrnProg
"\r\n%s is currently running %s on node %d.\r\n"\       385 UserRunningXtrn
	"\r\nTry again later.\r\n\r\n"
"Remove node lock"                                      386 RemoveNodeLockQ
"UNUSED387"       						   387 MinimumModemSpeed
"You do not have sufficient access for this node."      388 NoNodeAccess
"\1n\1r\1h\r\nSorry, this node is temporarily closed "\ 389 NodeLocked
	"for maintenance.\1n\r\n"
"\r\nUnknown user\r\n"                                  390 UnknownUser
"\7Invalid Logon\r\n"                                   391 InvalidLogon
"%2.2d/%2.2d/%2.2d T:%5u   L:%3u   P:%3u   "\        392 SlogFmt
	"E:%3u   F:%3u   U:%6uk %3u  D:%6uk %3u\r\n"
"Locally"                                               393 Locally
"\r\nSort alphabetically"                               394 SortAlphaQ
"\r\n\1m\1hChecking Slots @ELLIPSIS@"                          395 CheckingSlots
"\1n\1h%-32.32s\1n\1m%-30.30s\1h%-8.8s \1n\1m%-8.8s\r\n"       396 UserListFmt
"\1[\1h\1w%d\1b total users.        \r\n"                397 NTotalUsers
"\1w%d \1busers with access to current sub-board.\r\n"  398 NUsersOnCurSub
"\1w%d \1busers with access to current directory.\r\n"  399 NUsersOnCurDir
"\r\n\1-\1cCurrent New-Scan date/time: \1h"                400 NScanDate
"\1y\1hYear: \1w"                                          401 NScanYear
"  \1yMonth: \1w"                                         402 NScanMonth
"  \1yDay: \1w"                                           403 NScanDay
"  \1yHour: \1w"                                          404 NScanHour
"  \1yMinute: \1w"                                        405 NScanMinute
" pm"                                                   406 NScanPmQ
" am"                                                   407 NScanAmQ
"\1r\1h\1iNot long enough!\1n"                              408 PasswordTooShort
"\1r\1h\1iThat's your current password!\1n"                 409 PasswordNotChanged
"\1r\1h\1iYou call that a password?\1n"                     410 PasswordInvalid
"\1r\1h\1iThat password is too obvious!\1n"                 411 PasswordObvious
"\r\n\1nA) IBM (or compatible)\r\nB) Apple\r\nC) "\      412 ComputerTypeMenu
	"Macintosh\r\nD) Amiga\r\nE) Other\r\n\r\n"
"\1_\1y\1hPrimary Computer: \1n"                            413 ComputerTypePrompt
"Apple"                                                 414 ComputerTypeB
"Macintosh"                                             415 ComputerTypeC
"Amiga"                                                 416 ComputerTypeD
"Other"                                                 417 ComputerTypeE
"\7\r\nNo user data defined.\r\n"                       418 NoUserData
"\1r\1h®®® \1iDELETED\1n\1r\1h ¯¯¯\r\n"                       419 Deleted
"\1b\1h®®® \1iINACTIVE\1n\1b\1h ¯¯¯\r\n"                      420 Inactive
"\1n\1cAlias     : \1h%-30.30s  \1n\1cPassword     : "\      421 UeditAliasPassword
	"\1h%-8.8s  %s\r\n"
"\1n\1cReal Name : \1h%-30.30s  \1n\1cPhone number : "\      422 UeditRealNamePhone
	"\1h%s\r\n"
"\1n\1cAddress   : \1h%-30.30s  \1n\1cAge/Sex/BDay : "\      423 UeditAddressBirthday
	"\1h%2d %c %s\r\n"
"\1n\1cLocation  : \1h%-30.30s  \1n\1cZip Code     : "\      424 UeditLocationZipcode
	"\1h%s\r\n"
"\1n\1cNote      : \1h%-30.30s  \1n\1cHandle       : "\      425 UeditNoteHandle
	"\1h%s\r\n"
"\1n\1cClient    : \1h%-30.30s  \1n\1cProtocol     : "\      426 UeditComputerModem
	"\1h%s\r\n"
"\1n\1cComment %c : \1h%s\r\n"                             427 UeditCommentLine
"\1n\1cFirst on  : \1h%-8.8s  \1n\1cExpire    : \1h%-8.8s  "\ 428 UserDates
	"\1n\1cLast on   : \1h%-8.8s  %02u:%02u\r\n"
"\1n\1cTime on   : \1h%-5u     \1n\1cToday     : "\          429 UserTimes
	"\1h%-5u%-5u\1n\1cLast call : "\
	"\1h%-5u%-5u\1n\1cExtra : \1h%u\r\n"
"\1n\1cLogons    : \1h%-5u     \1n\1cToday     : "\          430 UserLogons
	"\1h%-5u%-5u\1n\1cPosts     : "\
	"\1h%-5u%-5u\1n\1cToday : \1h%u\r\n"
"\1n\1cE-mails   : \1h%-5u     \1n\1cTo sysop  : "\          431 UserEmails
	"\1h%-5u     \1n\1cWaiting   : "\
	"\1h%-5u     \1n\1cToday : \1h%u\r\n"
"\1n\1cNetMail   : \1h%s\r\n"                              432 UserNetMail
"\1n\1cUploads   : \1h%13.13s \1n\1cbytes in "\              433 UserUploads
	"\1h%u \1n\1cfiles\r\n"
"\1n\1cDownloads : \1h%13.13s \1n\1cbytes in "\              434 UserDownloads
	"\1h%u \1n\1cfiles %s\r\n"
"- Leech: \1r\1h\1i%u\1n"                                   435 UserLeech
"\1n\1cCredits   : \1h%13.13s \1n\1cfree: \1h%s "\            436 UserCredits
	"\1n\1c(\1h%s \1n\1cper day)\r\n"
"\1n\1cMinutes   : \1h%13.13s\r\n"                         437 UserMinutes
"\r\n\1n\1cSec Level : \1h%d\r\n"                          438 UeditSecLevel
"\1n\1cFlags #1  : \1h%-26s   \1n\1cFlags #3  : \1h%s\r\n"\   439 UeditFlags
	"\1n\1cFlags #2  : \1h%-26s   \1n\1cFlags #4  : \1h%s\r\n"
"\1n\1cExemption : \1h%-26s   \1n\1cRestricts : \1h%s\r\n"    440 UeditExempts
"\1_\1y\1hUser edit (\1w?\1y=Menu) "\                    441 UeditPrompt
	"(\1w%u\1y of \1w%u\1y): \1n"
"Restore User"                                          442 UeditRestoreQ
"Activate User"                                         443 UeditActivateQ
"Delete User"                                           444 UeditDeleteQ
"User has mail waiting. Read/Delete it"                 445 UeditReadUserMailWQ
"User has sent mail. Read/Delete it"                    446 UeditReadUserMailSQ
"Deactivate User"                                       447 UeditDeactivateUserQ
"Change Exemptions"                                     448 ChangeExemptionQ
"        \1n%s\r\nToggle: "                              449 FlagEditing
"\1_\1y\1hGo to Name or Number: \1n"                        450 GoToUser
"\1_\1y\1hLast on: \1w"                                     451 UeditLastOn
"\1_\1y\1hFirst on: \1w"                                    452 UeditFirstOn
"\1_\1y\1hExpire: \1w"                                      453 UeditExpire
"\1_\1y\1hPassword Last Modified: \1w"                      454 UeditPwModDate
"\1_\1y\1hLevel: \1w"                                       455 UeditML
"\1_\1y\1hNote: \1w"                                        456 UeditNote
"\1_\1y\1hComment: \1w"                                     457 UeditComment
"\1_\1y\1hUpload Bytes: \1w"                                458 UeditUlBytes
"\1_\1y\1hTotal Uploads: \1w"                               459 UeditUploads
"\1_\1y\1hDownload Bytes: \1w"                              460 UeditDlBytes
"\1_\1y\1hTotal Downloads: \1w"                             461 UeditDownloads
"\1_\1y\1hLeech Downloads: \1w"                             462 UeditLeech
"%d: L: %2d  F: %s  EX: %s\r\n"\                        463 QuickValidateFmt
	"  RE: %s\r\n"
"\r\n\1_\1y\1hValidate: \1n"                                464 QuickValidatePrompt
"\1_\1y\1hPassword: \1w"                                    465 UeditPassword
"\1_\1y\1hCredits: \1w"                                     466 UeditCredits
"\1_\1y\1hMinutes: \1w"                                     467 UeditMinutes
"Copy user"                                             468 UeditCopyUserQ
"\1_\1y\1hTo slot #: \1n"                                   469 UeditCopyUserToSlot
"Change Restrictions"                                   470 ChangeRestrictsQ
"\1_\1y\1hAdjust Credits (- to subtract, M or K = "\       471 ModifyCredits
	"Mega/Kilobytes, or $): \1n"
"\1_\1y\1hAdjust Minutes (- to subtract, H = Hours): \1n"   472 ModifyMinutes
"\r\nDelete Questionnaire"                               473 DeleteQuestionaireQ
"\1h\1bUser Settings for \1w%s #%d\1b:\r\n\r\n"                474 UserDefaultsHdr
"\1n\1b[\1h\1wT\1n\1b] \1hTerminal Mode                \1n\1b\1\\: \1c%s\r\n"   475 UserDefaultsTerminal
"\1n\1b[\1h\1wE\1n\1b] \1hExternal Editor              \1n\1b\1\\: \1c%s\r\n"   476 UserDefaultsXeditor
"\1n\1b[\1h\1wL\1n\1b] \1hScreen Length                \1n\1b\1\\: \1c%s %s\r\n" 477 UserDefaultsRows
"\1n\1b[\1h\1wX\1n\1b] \1hExpert Menu Mode             \1n\1b: \1c%s\r\n"   478 UserDefaultsMenuMode
"\1n\1b[\1h\1wP\1n\1b] \1hScreen Pause                 \1n\1b: \1c%s\r\n"   479 UserDefaultsPause
"\1n\1b[\1h\1wH\1n\1b] \1hHot Keys                     \1n\1b: \1c%s\r\n"   480 UserDefaultsHotKey
"\1n\1b[\1h\1wS\1n\1b] \1hSpinning Cursor              \1n\1b\1\\: \1c%s\r\n"   481 UserDefaultsCursor
"\1n\1b[\1h\1wC\1n\1b] \1hClear Screen Between Messages\1n\1b: \1c%s\r\n"   482 UserDefaultsCLS
"\1n\1b[\1h\1wN\1n\1b] \1hAsk For New Message/File Scan\1n\1b: \1c%s\r\n"   483 UserDefaultsAskNScan
"\1n\1b[\1h\1wY\1n\1b] \1hAsk For Your Un-read Msg Scan\1n\1b: \1c%s\r\n"   484 UserDefaultsAskSScan
"\1n\1b[\1h\1wF\1n\1b] \1hAutomatic New File Scan      \1n\1b: \1c%s\r\n"   485 UserDefaultsANFS
"\1n\1b[\1h\1wR\1n\1b] \1hRemember Current Sub-board   \1n\1b: \1c%s\r\n"   486 UserDefaultsRemember
"\1n\1b[\1h\1wB\1n\1b] \1hBatch Download File Flagging \1n\1b: \1c%s\r\n"   487 UserDefaultsBatFlag
"\1n\1b[\1h\1wM\1n\1b] \1hForward E-mail to NetMail    \1n\1b: \1c%s\1\\ \1b(\1c%.37s\1b)\r\n"   488 UserDefaultsNetMail
"\1n\1b[\1h\1wK\1n\1b] \1hCommand Shell                \1n\1b\1\\: \1c%s\r\n"   489 UserDefaultsCommandSet
"\1n\1b[\1h\1wD\1n\1b] \1hDefault to Quiet Mode        \1n\1b: \1c%s\r\n"   490 UserDefaultsQuiet
"\1n\1b[\1h\1wW\1n\1b] \1hChange Password or Signature\r\n"               491 UserDefaultsPassword
"\1n\1b[\1h\1wA\1n\1b] \1hTemporary/QWK Archive Type   \1n\1b: \1c%s\r\n"   492 UserDefaultsArcType
"\1n\1b[\1h\1wZ\1n\1b] \1hDefault Download Protocol    \1n\1b\1\\: \1c%s "\ 493 UserDefaultsProtocol
	"\1b%s\r\n"
"\r\n\1n\1h\1bWhich or [\1wQ\1b]uit: \1c"                   494 UserDefaultsWhich
"On"                                                    495 On
"Off"                                                   496 Off
"\r\n\1_\1b\1h[\1c@CHECKMARK@\1b] \1yHow many rows on your monitor "\   497 HowManyRows
	"[\1wAuto Detect\1y]: "
"\r\n\1_\1y\1hCurrent Password: \1w"                        498 CurrentPassword
"Forward personal e-mail to network mail address"       499 ForwardMailQ
"\1_\1b\1h[\1c@CHECKMARK@\1b] \1yNetwork mail address\1\\ "\      500 EnterNetMailAddress
	"(Example: user@domain)\r\n : "
"\1n\1l\1gSelect \1h%s\1n\1g:\r\n\r\n"                        501 SelectItemHdr
"\1g\1h%3d: \1n\1g%s\r\n"                                   502 SelectItemFmt
"\r\nWhich, ~Quit or [%u]: "                            503 SelectItemWhich
"\1_\1w\1h\r\n\r\n%s is here...\r\n\r\n\1n"                 504 SysopIsHere
"\r\n\1_\1w\1hEnd of chat.\r\n\r\n\1n"                      505 EndOfChat
"\r\n\1_\1y\1hChat: \1n"                                    506 ChatPrompt
"????"                                                  507 AnonUserChatHandle
"\r\n\1n\1-\1gMultinode Chat - Type \1h/?\1n\1g for "\        508 WelcomeToMultiChat
	"menu.\r\n"
"\r\n\1w\1hWelcome to Channel %d (\1c%s\1w)\r\n\r\n\1n"      509 WelcomeToChannelN
"\1_\1w\1h%3d  \1g%s\1n\1g in multinode chat "\               510 NodeInMultiChatLocally
	"channel %d locally.\r\n"
"\r\n\1n\1m\1hYou're on the Air!\r\n\r\n\1n"                511 YoureOnTheAir
"\1_\1w\1hNode %2d: \1g%s\1n\1g joined multinode chat "\      512 NodeJoinedMultiChat
	"channel %u.\r\n\1n"
"\1_\1w\1hNode %2d: \1g%s\1n\1g left multinode chat "\        513 NodeLeftMultiChat
	"channel %u.\r\n"
"\1_\1y\1hCommand: \1n"                                     514 MultiChatCommandPrompt
"%s has password protected "\                           515 PasswordProtected
	"this channel\r\nPassword: "
"\r\nCorrect.\r\n"                                      516 CorrectPassword
"\1r\1h\r\nWrong password.\r\n"                           517 WrongPassword
"Password protect this channel"                         518 PasswordProtectChanQ
"\r\n\1_\1y\1hPassword: "                                  519 PasswordPrompt
"\1_\1g\1h%-8.8s \1w%2d%c \1n\1g%s"                           520 ChatLineFmt
"\r\nSysop page is now %s\r\n"                          521 SysopPageIsNow
"\r\n%s is not available.\r\n"                          522 SysopIsNotAvailable
"Chat with %s instead"                                  523 ChatWithGuruInsteadQ
"\r\n\1b\1hPrivate: \1g~T\1n\1gelegram, "\                   524 PrivateMsgPrompt
	"\1h~M\1n\1gessage, \1h~C\1n\1ghat, or \1h~Q\1n\1guit: \1c\1h"
"\r\n\1h\1yNode, User name, \1w#\1yNumber, "\               525 NodeToPrivateChat
	"\1w'\1yHandle, or \1w^U\1yser list: \1w\1h"
"\r\n\1_\1w\1hNode %d is in private chat with another "\   526 NodeNAlreadyInPChat
	"node.\r\n"
"\r\n\1_\1w\1hNode %d is not in use.\r\n"                  527 NodeNIsNotInUse
"\r\nThere's no need to page yourself.\r\n"             528 NoNeedToPageSelf
"\r\n\1r\1h\1iDon't bug %s.\1n\r\n"                         529 CantPageNode
"\7\1_\1w\1hNode %2d: \1g%s\1n\1g is paging you to chat.\r\n" 530 NodePageMsg
"\7\1_\1w\1hNode %2d: \1g%s\1n\1g is paging all nodes "\      531 AllNodePageMsg
	"to chat.\r\n"
"\7\1_\1w\1hNode %2d: \1g%s\1n\1g is paging you for private"\ 532 NodePChatPageMsg
	" chat.\r\n"
"\r\nYou can't send messages.\r\n"                      533 R_SendMessages
"\r\n\1h\1yNode, Name, \1w#\1yNumber, "\                    534 NodeToSendMsgTo
	"\1w'\1yHandle, \1w^U\1yser list, or \1wAll\1y: \1w\1h"
"\r\nThere's no need to send a message to "\            535 NoNeedToSendMsgToSelf
	"yourself.\r\n"
"\1_\1y\1h\r\nMessage: "                                   536 NodeMsgPrompt
"\7\1_\1w\1hNode %2d: \1g%s\1n\1g sent you a message:\r\n"\   537 NodeMsgFmt
	"\1w\1h\x014%s\1n\r\n"
"\7\1_\1w\1hNode %2d: \1g%s\1n\1g sent all nodes a "\         538 AllNodeMsgFmt
	"message:\r\n\1w\1h\x014%s\1n\r\n"
"\r\nPaging %s..."                                      539 PagingGuru
"\1n\r\n\1cWaiting for \1hNode %d \1n\1cto join private "\   540 WaitingForNodeInPChat
	"chat. Hit \1h\1iCtrl-C\1n\1c to abort.\1n\r\n\r\n"
"\1_\1w\1hNode %2d: \1g%s\1n\1g joined private chat.\1n\r\n"   541 NodeJoinedPrivateChat
"\r\n\1_\1w\1hNode %2d: \1g%s\1n\1g left private chat.\1n\r\n" 542 NodeLeftPrivateChat
"No one has logged on today.\r\n"                       543 NoOneHasLoggedOnToday
"UNUSED544"                         			544 Unused544 /* Was LastFewCallers */
"\r\n\1n\1h\1m%-2d \1n\1m%-6u \1w\1h%-25.25s \1m%-25.25s"\     545 LastFewCallersFmt
	"\1n\1m%02u:%02u \1h%-8.8s \1n\1m%3d"
"\r\n\1g\1hLogons Today:\1n\1g"                            546 CallersToday
"\1_\1b\1hDo you mean %s #%u "\                            547 DoYouMeanThisUserQ
	"(\1cY\1bes, \1cN\1bo, or \1cQ\1buit) ? \1n"
"UNKNOWN USER"                                          548 UNKNOWN_USER
"\r\nTime's up.\r\n"                                    549 TimesUp
"\1_\1w\1hNode %2d: \1g%s\1n\1g logged off\r\n\1n"             550 NodeLoggedOff
"\1_\1w\1hNode %2d: \1g%s\1n\1g logged on %s\r\n\1n"           551 NodeLoggedOnAtNbps
"\1n\1b\1h\r\n\r\nLogon Time      : \1c%s\r\n"                  552 TiLogon
"\1bLocal Time      : \1c%s %s\r\n"                             553 TiNow
"\1bTime Used       : \1c%s\r\n"                                554 TiTimeon
"\1bTime Remaining  : \1c%s\r\n\r\n"                            555 TiTimeLeft
"\r\n\r\n\1nCtrl-Key Commands (from most anywhere)\r\n"\ 556 ControlKeyMenu
    "\r\n\1h^K  \1nThis Menu"\
	"\r\n\1h^C  \1nAbort Current Process"\
	"\r\n\1h^O  \1nToggle Pause Prompt Temporarily"\
	"\r\n\1h^Z  \1nToggle Raw Input/Output Mode\1\\ (e.g. for ASCII-uploading msg text)"\
	"\r\n\1h^U  \1nList Users Online"\
	"\r\n\1h^P  \1nSend Instant-Messages and Telegrams"\
	"\r\n\1h^T  \1nTime Information\r\n\r\n"
"\r\n\1nYou've taken too long to log on.\r\n"            557 TakenTooLongToLogon
"\r\n\1nYou've been inactive too long.\r\n"              558 CallBackWhenYoureThere
"@EXEC:yesnobar@"                                       559 YesNoQuestion
"Yes"                                                   560 Yes
"No"                                                    561 No
"@EXEC:noyesbar@"                                       562 NoYesQuestion
"\1_\1r\1h[Hit a key] "                                    563 Pause
"Continue"                                              564 ContinueQ /* was Wait */
"\1-\1g\r\nSystem Statistics Log:\r\n\r\n\1n"              565 SysStatsLogHdr
"\1-\1g\r\nNode #%d Statistics Log:\r\n\r\n\1n"            566 NodeStatsLogHdr
"\1_\1r\1hYour time has been reduced due to an "\          567 ReducedTime
	"upcoming event on \1w%s\r\n\r\n"
"\1n\r\nTimed Event - Node: %d   Time: %02d:%02d   "\    568 EventInfo
	"Last Ran: %s\r\n"
"\1_\1r\1h\1i\r\n\r\nConnection will be dropped in %d "\       569 UploadBeforeEvent
	"minutes due to upcoming event.\1n"
"\1_\1y\1h\r\nQWK: \1n"                                     570 QWKPrompt
"\r\nCtrl-A codes: ~Expand to ANSI, ~Leave in, or "\    571 QWKCtrlACodes
	"[Strip]: "
"\r\n\1_\1h\1wPacking Sub-board...      "                  572 QWKPackingSubboard
"\1[\1bPacked:\1w%4u \1bof\1w %u\1>"                        573 QWKPackedSubboard
"\r\n\1_\1h\1wPacking E-mail...            "               574 QWKPackingEmail
"\1[\1bPacked \1w%u\1b E-mail messages.\1>"                  575 QWKPackedEmail
"\r\n\1_\1h\1wUnpacking @ELLIPSIS@"                          576 QWKUnpacking
"\1[\1_\1h\1bUnpacked.\1>"                                   577 QWKUnpacked
"\1_\1w\1hNo new messages.\r\n"                            578 QWKNoNewMessages
"\r\n\1r\1h\1iPacket Compression Failed!\1n\r\n"            579 QWKCompressionFailed
"\r\n\1r\1h\1iCan't Extract!\1n\r\n"                        580 QWKExtractionFailed
"\r\n\1r\1h\1iReply not received!\1n\r\n"                   581 QWKReplyNotReceived
"\1_\1w\1hInvalid Conference %d\r\n"                       582 QWKInvalidConferenceN
"\r\n\1_\1h\1wCreating %s..."                              583 CreatingFileList
"\1[\1bCreated %s\1>"                                      584 CreatedFileList
"\1[\1bNo Files.\1>"                                       585 NoFiles
"\r\nMessage pointers reset to initial values.\r\n"     586 MsgPtrsInitialized
"\1-\r\n\1gThe current conversion rate is \1h%u "\         587 ConversionRate
	"\1n\1gminutes for \1h100k\1n\1g credits.\r\n\r\n\1n"
"\r\n\1_\1b\1hHow many \1w100k \1bcredit blocks to "\        588 CreditsToMin
	"convert to minutes (\1w%u Max\1b): \1n"
"\1-\1r\1h\1iYou have too many minutes.\1n\r\n"              589 YouHaveTooManyMinutes
"\r\nYou are connected to a billing node for %s BBS."\  590 BillingNodeMsg
	"\r\nYour phone number will be charged $%d if "\
	"you do not hang up within 30 seconds.\r\n"\
	"\r\nPlease wait, or hit any key to hang up now..."
"Convert 100k credits to %u minutes"                    591 Convert100ktoNminQ
"\r\n%u credits have been added to your account.\r\n"  592 CreditedAccount
"\r\nANSI Capture is now %s\r\n"                        593 ANSICaptureIsNow
"\1n\1m\r\nRetrieving \1h%s\1n\1m..."                        594 RetrievingFile
"\1n\r\nAlternate upload path now: %s\r\n"               595 AltULPathIsNow
"\r\nPrivate"                                           596 PrivatePostQ
"\r\n\1_\1y\1hPost to: "                                   597 PostTo
"\r\nPrivate posts require a destination user "\        598 NoToUser
	"name.\r\n"
"\r\n\1_\1w\1hUsing your real name @ELLIPSIS@\r\n"         599 UsingRealName
"\r\n\1_\1w\1hPosting Privately @ELLIPSIS@\r\n"            600 PostingPrivately
"\r\n\1_\1w\1hPosting anonymously @ELLIPSIS@\r\n"          601 PostingAnonymously
"\r\nCan't delete posts on this sub-board.\r\n"         602 CantDeletePosts
"\r\n\1h\1gSub-board Information:\r\n\r\n\1n"              603 SubInfoHdr
"\1n\1h\1bDescription             : \1c%s\r\n"             604 SubInfoLongName
"\1n\1h\1bName                    : \1c%s\r\n"             605 SubInfoShortName
"\1n\1h\1bQWK Name                : \1c%s\r\n"             606 SubInfoQWKName
"\1n\1h\1bMessages Retained       : \1c%u\r\n"             607 SubInfoMaxMsgs
"\1n\1h\1b\r\nQWK packet network conference using the tagline:\1n\r\n \254 %s\1n\r\n" 608 SubInfoTagLine
"\1n\1h\1b\r\nFidoNet EchoMail conference using the origin line:\1n\r\n * Origin: %s (%s)\r\n"     609 SubInfoFidoNet
"View sub-board information file"                       610 SubInfoViewFileQ
"\r\n\1g\1hDirectory Information:\r\n\r\n\1n"              611 DirInfoHdr
"\1n\1h\1bLong Name               : \1c%s\r\n"                      612 DirInfoLongName
"\1n\1h\1bShort Name              : \1c%s\r\n"                      613 DirInfoShortName
"\1n\1h\1bAllowed File Extensions : \1c%s\r\n"                      614 DirInfoAllowedExts
"\1n\1h\1bMaximum Files           : \1c%u\r\n"                      615 DirInfoMaxFiles
